# données du sudoku
param n_fix:=40; # nombre de cases fixées
# T contient les cases de la grille dans lesquelles on a déjà mis un  chifre de 1 à 9
# par ligne, on a i j k avec i=n° ligne, j=n° colonne, k=nombre dans la case i,j
param T: 1 2 3 :=
1  1 1 7
2  1 4 2
3  1 6 9
4  1 9 1
5  2 1 4
6  2 2 9
7  2 3 1
8  2 5 3
9  2 7 8
10 2 8 6
11 2 9 2
12 3 2 8
13 3 8 9
14 4 1 5
15 4 4 6
16 4 6 3
17 4 9 8
18 5 1 3
19 5 2 6
20 5 3 2
21 5 7 9
22 5 8 5
23 5 9 4
24 6 1 8
25 6 4 9
26 6 6 4
27 6 9 3
28 7 2 5
29 7 8 1
30 8 1 6
31 8 2 7
32 8 3 8
33 8 5 4
34 8 7 2
35 8 8 3
36 8 9 9
37 9 1 1
38 9 4 3
39 9 6 6
40 9 9 5
;

